date,ct.-no. 2 distillate-retail sales refiner_diesel price (nominal),ct.-no. 2 distillate-wholesale/resale refiner_diesel price (nominal),ma.-no. 2 distillate-retail sales refiner_diesel price (nominal),ma.-no. 2 distillate-wholesale/resale refiner_diesel price (nominal),me.-no. 2 distillate-retail sales refiner_diesel price (nominal),me.-no. 2 distillate-wholesale/resale refiner_diesel price (nominal),nh.-no. 2 distillate-retail sales refiner_diesel price (nominal),nh.-no. 2 distillate-wholesale/resale refiner_diesel price (nominal),padd1a-no. 2 distillate-retail sales refiner_diesel price (nominal),padd1a-no. 2 distillate-wholesale/resale refiner_diesel price (nominal),ri.-no. 2 distillate-retail sales refiner_diesel price (nominal),ri.-no. 2 distillate-wholesale/resale refiner_diesel price (nominal),vt.-no. 2 distillate-retail sales refiner_diesel price (nominal),vt.-no. 2 distillate-wholesale/resale refiner_diesel price (nominal)
2019-09-01,,,,1.967,,1.982,,,,1.968,,1.967,,
2019-10-01,,1.969,,1.979,,,,,,1.977,,,,
2019-11-01,,,,1.972,,,,,,,,1.945,,
2019-12-01,,,,,,2.111,,,,2.027,,,,
2020-01-01,,,,,,1.844,,,,1.89,,,,
2020-02-01,,1.651,,1.674,,,,,,,,1.656,,
2020-03-01,,1.228,,,,1.221,,,,1.201,,,,
2020-04-01,,,,.892,,,,,,,,,,
2020-05-01,,,,.905,,.929,,,,,,.892,,
2020-06-01,,1.136,,,,1.183,,,,,,1.151,,
2020-07-01,,1.243,,1.275,,,,,,,,1.27,,
2020-08-01,,1.258,,,,,,,,1.266,,,,
2020-09-01,,1.145,,1.162,,1.143,,,,,,,,
2020-10-01,,1.175,,,,1.195,,,,1.181,,1.178,,
2020-11-01,,,,,,1.258,,,,,,,,
2020-12-01,,1.435,,,,,,,,,,1.441,,
2021-01-01,,1.534,,1.563,,,,,,1.553,,1.558,,
2021-02-01,,,,1.761,,1.833,,,,1.738,,,,
2021-03-01,,1.802,,1.826,,1.845,,,,1.804,,,,
2021-04-01,,,,1.841,,,,,,1.826,,1.862,,
2021-05-01,,,,,,,,,,2.001,,,,
2021-06-01,,2.131,,,,2.15,,,,2.134,,2.138,,
2021-07-01,,,,2.156,,,,,,2.149,,,,
2021-08-01,,2.074,,2.096,,,,,,2.084,,2.077,,
2021-09-01,,2.186,,,,2.23,,,,,,,,
2021-10-01,,,,,,2.515,,,,2.494,,2.468,,
2021-11-01,,,,,,2.379,,,,2.371,,,,
2021-12-01,,,,,,,,,,2.214,,2.205,,
2022-01-01,,2.524,,2.557,,2.662,,,,2.546,,2.562,,
2022-02-01,,,,2.786,,2.913,,,,2.852,,,,
