date,ct.-regular gasoline-company outlets refiner_gasoline price (nominal),ct.-regular gasoline-other users refiner_gasoline price (nominal),ct.-regular gasoline-wholesale/resale refiner_gasoline price (nominal),ct.-total gasoline-company outlets refiner_gasoline price (nominal),ct.-total gasoline-other users refiner_gasoline price (nominal),ct.-total gasoline-wholesale/resale refiner_gasoline price (nominal),ma.-regular gasoline-company outlets refiner_gasoline price (nominal),ma.-regular gasoline-other users refiner_gasoline price (nominal),ma.-regular gasoline-wholesale/resale refiner_gasoline price (nominal),ma.-total gasoline-company outlets refiner_gasoline price (nominal),ma.-total gasoline-other users refiner_gasoline price (nominal),ma.-total gasoline-wholesale/resale refiner_gasoline price (nominal),me.-regular gasoline-company outlets refiner_gasoline price (nominal),me.-regular gasoline-other users refiner_gasoline price (nominal),me.-regular gasoline-wholesale/resale refiner_gasoline price (nominal),me.-total gasoline-company outlets refiner_gasoline price (nominal),me.-total gasoline-other users refiner_gasoline price (nominal),me.-total gasoline-wholesale/resale refiner_gasoline price (nominal),nh.-regular gasoline-company outlets refiner_gasoline price (nominal),nh.-regular gasoline-other users refiner_gasoline price (nominal),nh.-regular gasoline-wholesale/resale refiner_gasoline price (nominal),nh.-total gasoline-company outlets refiner_gasoline price (nominal),nh.-total gasoline-other users refiner_gasoline price (nominal),nh.-total gasoline-wholesale/resale refiner_gasoline price (nominal),padd1a-regular gasoline-company outlets refiner_gasoline price (nominal),padd1a-regular gasoline-other users refiner_gasoline price (nominal),padd1a-regular gasoline-wholesale/resale refiner_gasoline price (nominal),padd1a-total gasoline-company outlets refiner_gasoline price (nominal),padd1a-total gasoline-other users refiner_gasoline price (nominal),padd1a-total gasoline-wholesale/resale refiner_gasoline price (nominal),ri.-regular gasoline-company outlets refiner_gasoline price (nominal),ri.-regular gasoline-other users refiner_gasoline price (nominal),ri.-regular gasoline-wholesale/resale refiner_gasoline price (nominal),ri.-total gasoline-company outlets refiner_gasoline price (nominal),ri.-total gasoline-other users refiner_gasoline price (nominal),ri.-total gasoline-wholesale/resale refiner_gasoline price (nominal)
2004-04-01,,,1.234,,,1.256,1.285,,,,,1.216,,,,,,1.181,,,,1.3,,,,1.19,,1.314,,,,,1.181,1.296,,
2004-05-01,,,,,,,,1.398,,,1.403,,,,1.409,,,,,,1.423,1.54,,,,1.427,,1.55,,,,,1.44,,,
2004-06-01,,,,,,1.459,1.609,,,,1.35,,,,1.27,,,,,,,,,,1.6,,,,,1.398,1.574,,,,,
2004-07-01,,,,,,1.428,1.486,,,,1.313,,,,,,,,,,,,,,,1.333,,,1.334,,1.45,,,,,1.364
2004-08-01,,,,,,,,1.312,,,1.317,,,,,,,,,,1.299,1.463,,,1.44,,,1.472,,,,,,,,1.347
2004-09-01,,,1.355,,,1.378,1.424,,,,,1.337,,,1.285,,,,,,,,,,,,1.317,1.45,,,,,,1.429,,
2004-10-01,,,1.468,,,1.487,,,,,,1.469,,,,,,,1.545,,,,,1.447,,1.428,,,1.429,,,,1.439,,,
2004-11-01,,,,,,1.426,1.547,,,1.578,,,,,1.342,,,1.349,,,,,,,,1.355,,1.563,,,1.513,,,,,1.384
2004-12-01,,,1.243,,,,,,1.205,,1.168,,,,,,,,,,1.197,,,,1.421,,,,1.182,,1.388,,,,,1.214
2005-01-01,,,,,,,,,1.283,1.398,,,,,,,,,1.363,,,1.387,,,1.352,,,,,1.295,,,1.264,1.349,,
2005-02-01,,,,,,1.361,,,1.315,,,1.333,,,,,,1.31,,,,,,1.326,1.429,,,1.457,,,,,,1.438,,
2005-03-01,,,,,,,,,1.454,,1.468,,,,,,,1.481,,,,,,,1.52,,,1.546,,,,,,,,
2005-04-01,,,,,,,,,1.584,1.731,,,,,1.543,,,,,,,1.724,,,1.693,,,,1.559,,,,,,,
2005-05-01,,,,,,,,1.538,,1.739,,,,,,,,1.464,,,,,,1.523,,,1.531,1.723,,,,,,,,
2005-06-01,,,1.641,,,,1.704,,,1.731,,,,,,,,,,,,1.731,,,,,1.616,1.718,,,,,,1.673,,
2005-07-01,,,,,,1.796,,,,,,1.81,,,,,,,,,,1.917,,,,,1.746,,,1.768,,,,1.886,,
2005-08-01,,,,,,1.944,,,1.971,2.104,,,,,1.876,,,1.891,2.077,,,2.097,,,,1.92,,,,1.963,,,,,,2.003
2005-09-01,,,,,,,,,2.33,,2.366,,,,2.22,,,,,,2.284,,,2.302,,2.336,,,,2.296,,,2.319,2.519,,
2005-10-01,,,,,,1.869,,,1.926,2.265,,,,,1.843,,,,,,1.902,,,,,1.936,,,,1.909,2.144,,,,,
2005-11-01,,,1.533,,,,1.729,,,1.759,,,,,1.529,,,,,,,1.734,,,,1.572,,1.734,,,1.63,,,,,
2005-12-01,,,,,,,,1.633,,,,1.616,,,1.615,,,1.625,,,1.614,,,,,,1.606,,,1.624,,,,,,
2006-01-01,,,,,,,,1.8,,1.908,,,,,,,,1.785,,,1.792,1.909,,,1.875,,,,,1.799,,,,,,
2006-02-01,,,1.627,,,1.649,,,,,,1.637,,,,,,,,,1.618,1.844,,,,1.639,,1.828,,,,,,,,
2006-03-01,,,,,,,1.85,,,,,1.807,,,1.77,,,1.779,1.867,,,,,1.81,,,1.8,,,,,,1.773,,,1.791
2006-04-01,,,2.184,,,,2.265,,,2.289,,,,,2.142,,,,,,2.184,,,2.199,,,,2.283,,,,,,,,2.209
2006-05-01,,,2.338,,,,2.505,,,,,2.389,,,,,,,2.533,,,,,,,2.378,,2.52,,,,,,2.476,,
2006-06-01,,,2.401,,,,,2.421,,,2.425,,,,,,,2.161,,,,2.589,,,,,2.354,,2.445,,,,2.38,,,2.402
2006-07-01,,,,,,,2.583,,,,2.572,,,,,,,,2.611,,,2.632,,,2.599,,,,,2.491,,,,,,2.534
2006-08-01,,,2.31,,,,,2.362,,,,2.347,,,,,,,,,,,,,,,2.289,,,2.319,,,2.303,2.587,,
2006-09-01,,,1.826,,,1.856,,1.869,,2.146,,,,,1.766,,,,2.152,,,,,1.853,,,1.818,2.17,,,2.14,,,2.18,,
2006-10-01,,,1.643,,,,1.744,,,,,1.661,,,,,,,,,,1.808,,,,1.694,,,,1.657,,,,,,
2006-11-01,,,,,,,,,1.659,1.782,,,,,1.639,,,,,,,1.808,,,,,1.651,1.785,,,,,1.641,,,
2006-12-01,,,,,,,,1.805,,1.913,,,,,,,,1.765,,,1.763,,,,1.881,,,,1.816,,,,,,,
2007-01-01,,,1.611,,,,1.826,,,,,1.631,,,,,,1.538,,,,,,,1.827,,,,1.647,,1.817,,,1.852,,
2007-02-01,,,,,,,,1.672,,,1.678,,,,,,,1.681,,,,1.816,,,1.77,,,1.805,,,,,,1.777,,
2007-03-01,,,2.019,,,,2.1,,,2.129,,,,,,,,2.008,2.106,,,2.127,,,,,2.007,2.128,,,,,,,,
2007-04-01,,2.298,,,2.298,,,,2.217,2.34,,,,,,,,,2.319,,,2.34,,,,2.276,,,,2.24,,,2.215,,,
2007-05-01,,,,,,,2.539,,,,,2.48,,,2.383,,,,2.549,,,,,,,2.496,,,2.502,,2.543,,,2.571,,
2007-06-01,,,,,,,,,2.386,2.555,,,,,,,,2.341,,,,2.569,,,,,2.376,,,2.402,,,2.348,2.488,,
2007-07-01,,,,,,,,2.3,,2.485,,,,,,,,,,,,,,,,,2.323,,,2.351,,,,,,
2007-08-01,,,2.147,,,,2.295,,,,2.069,,,,,,,2.133,,,2.094,,,,,2.113,,,,2.156,2.261,,,,,2.138
2007-09-01,,,2.138,,,,,,2.123,,,2.151,,,,,,2.196,,,,,,,2.22,,,,2.174,,2.176,,,2.211,,
2007-10-01,,,,,,,,,2.161,,,2.187,,,,,,2.243,,,,,,,,2.192,,,,2.198,,,,,,
2007-11-01,,,2.439,,,,,,2.446,,,2.469,,,,,,2.454,,,,,,,2.559,,,,,2.463,2.549,,,,,
2007-12-01,,,,,,2.412,,,2.408,2.629,,,,,,,,,2.617,,,2.641,,,,,2.389,,,2.408,,,2.393,,,
2008-01-01,,,,,,,,,2.427,,,2.447,,,2.433,,,2.444,2.638,,,,,,2.617,,,2.648,,,,,2.401,,,
2008-02-01,,,,,,,2.577,,,,2.394,,,,,,,,,,,,,,,,2.424,,,2.442,2.53,,,2.554,,
2008-03-01,,,2.557,,,2.58,,2.585,,,,2.568,,,,,,2.602,,,,,,2.543,,,2.557,,,2.576,2.661,,,2.684,,
2008-04-01,,,2.793,,,2.816,2.877,,,,,2.801,,,2.816,,,2.826,,,2.759,2.92,,,,2.873,,2.905,,,,,,,,
2008-05-01,,,,,,3.237,,,3.217,3.348,,,,,,,,,3.323,,,3.342,,,,3.283,,,3.288,,3.292,,,3.312,,
2008-06-01,,,,,,3.48,3.608,,,,,3.49,,,,,,,3.587,,,,,,,,3.452,3.625,,,,,3.458,3.569,,
2008-07-01,,,3.344,,,,3.599,,,,,3.393,,,,,,,,,3.316,,,,,,3.343,,3.381,,,,,,,
2008-08-01,,,,,,,,2.961,,,2.968,,,,,,,,3.325,,,,,,,,2.999,,3.02,,,,2.966,,,2.986
2008-09-01,,,2.849,,,2.878,3.106,,,,,2.921,,,,,,2.93,3.188,,,,,2.908,,,2.87,3.135,,,2.987,,,,,
2008-10-01,,,2.009,,,,2.496,,,,,2.111,,,,,,,2.641,,,,,,2.5,,,,2.152,,,,1.985,,,
2008-11-01,,,,,,1.419,1.66,,,1.698,,,,,1.504,,,,,,1.431,,,1.45,1.661,,,,,1.44,1.557,,,,,1.414
2008-12-01,,,1.075,,,1.098,,,1.085,1.285,,,,,1.106,,,1.117,,,,1.301,,,1.25,,,1.286,,,,,1.061,,,1.083
2009-01-01,,,1.208,,,,,,1.212,,1.245,,,,,,,,,,,1.345,,,,1.255,,,1.256,,1.263,,,,,1.226
2009-02-01,,,,,,,1.457,,,,,,,,,,,,,,,1.485,,,,1.3,,1.489,,,,,1.293,,,1.311
2009-03-01,,,1.376,,,1.398,,,,,,,,,1.388,,,1.398,,,,,,,1.479,,,1.511,,,,,1.373,,,1.391
2009-04-01,,,1.469,,,,1.558,,,,,1.486,,,,,,,1.586,,,,,,,1.537,,1.598,,,1.564,,,,,1.486
2009-05-01,,,,,,,,,,1.855,,,,,,,,,,,,,,,,,1.757,1.857,,,1.812,,,,,1.791
2009-06-01,,,2,,,,2.163,,,,2.007,,,,1.942,,,,,,,2.208,,,2.164,,,,,2.022,,,2.006,,,
2009-07-01,,,1.87,,,,,,1.901,,,1.925,,,,,,,2.149,,,,,,,1.893,,2.144,,,,,,,,1.884
2009-08-01,,,2.067,,,,,,,,,,,,2.015,,,,,,,,,,,,2.066,2.22,,,,,2.087,,,2.106
2009-09-01,,,,,,,2.155,,,,,,,,,,,1.885,,,,,,,,2.053,,,2.056,,,,,,,1.912
2009-10-01,,,,,,1.961,,,,2.124,,,,,,,,1.971,,,,,,,,,,,,1.97,,,1.944,,,1.962
2009-11-01,,,2.036,,,,2.219,,,,,2.097,,,,,,2.07,2.249,,,,,2.077,2.215,,,2.248,,,,,2.035,2.174,,
2009-12-01,,,,,,,,,,2.221,,,,,,,,,,,,,,,,,,2.213,,,,,,,,
2010-01-01,,,2.091,,,,,,,2.308,,,,,2.111,,,2.124,,,,,,,,2.11,,,,2.126,2.208,,,,,
2010-02-01,,,2.027,,,,2.227,,,,,2.086,,,,,,,2.247,,,,,,2.225,,,2.255,,,,,,2.203,,
2010-03-01,,,,,,,2.281,,,2.312,,,,,2.164,,,,2.293,,,2.317,,,,,2.151,,,2.171,,,2.15,2.258,,
2010-04-01,,,,,,2.254,2.351,,,2.382,,,,,,,,,,,,2.396,,,2.35,,,,,2.256,2.316,,,2.34,,
2010-05-01,,,,,,,,,2.204,,,,,,2.1,,,,2.435,,,,,,,2.207,,,,2.188,,,2.152,,,
2010-06-01,,,,,,,,,2.134,2.32,,,,,2.067,,,,,,,2.349,,,2.281,,,,,2.13,,,2.105,,,
2010-07-01,,,2.084,,,,,,,2.29,,,,,,,,,,,2.065,,,2.088,,,2.087,,,2.11,,,2.091,2.22,,
2010-08-01,,,,,,,,,2.082,2.267,,,,,2.031,,,2.042,2.28,,,,,2.07,2.23,,,,2.23,,,,,,,
2010-09-01,,,,,,2.052,,,2.039,,,,,,,,,2.041,2.214,,,2.244,,,2.158,,,2.193,,,2.096,,,,,
2010-10-01,,,2.208,,,2.233,2.317,,,,,,,,,,,,,,2.184,,,2.204,2.319,,,,,2.232,,,,,,
2010-11-01,,,2.32,,,,,,2.33,,,2.351,,,2.333,,,2.344,,,,,,2.326,2.461,,,,,2.344,,,,,,2.329
2010-12-01,,,,,,,2.592,,,,,,,,,,,,,,,,,,,,2.433,,2.545,,,,,,,2.445
2011-01-01,,,2.498,,,,,,2.509,,,2.527,,,,,,,,,,2.71,,,2.677,,,,2.651,,,,,,,2.514
2011-02-01,,,,,,,,,,,,,,,,,,,,,,,,,2.744,,,,,,,,,,,2.616
2011-03-01,,,2.867,,,,,,,3.078,,,,,,,,,,,,,,,,,2.881,,,2.901,,,,,,2.898
2011-04-01,,,3.2,,,,,,3.22,,,3.241,,,,,,,,,,,,,,3.278,,,3.277,,,,3.245,,,
2011-05-01,,,3.196,,,,,,,,,,,,,,,,,,,,,,,,3.194,,,3.217,,,,,,
2011-06-01,,,,,,3.081,,,,,,,,,,,,,,,,,,,,3.098,,,3.102,,,,,,,
2011-07-01,,,3.174,,,3.201,,,3.191,,,3.214,,,3.111,,,3.124,,,,,,,,,,,,3.199,,,3.186,,,
2011-08-01,,,3.009,,,,,,3.021,,,3.044,,,,,,,,,,,,,,,,,,,,,,,,3.022
2011-09-01,,,,,,,,,2.912,,,2.938,,,,,,2.919,,,,,,,,,,,,,,,2.903,,,
2011-10-01,,,2.811,,,,,,2.828,,,2.85,,,2.828,,,,,,,,,,,,2.817,,,2.84,,,,,,
2011-11-01,,,,,,,,,,,,,,,2.747,,,,,,,,,,,,,,,,,,2.72,,,
2011-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.707
2012-01-01,,,2.818,,,,,,,,,2.836,,,2.818,,,2.827,,,,,,,,,,,,2.842,,,2.837,,,
2012-02-01,,,3,,,,,,,,,3.018,,,,,,3.005,,,,,,,,,,,,,,,,,,
2012-03-01,,,,,,,,,3.137,,,,,,,,,,,,,,,,,,3.143,,3.212,,,,,,,
2012-04-01,,,3.224,,,,,,3.234,,,3.258,,,,,,3.206,,,,,,,,,,,,,,,3.251,,,3.271
2012-05-01,,,,,,3.054,,,3.027,,,,,,2.962,,,2.969,,,,,,3.082,,,3.021,,,,,,,,,3.053
2012-06-01,,,2.772,,,,,,2.771,,,,,,,,,,,,,,,,,,2.766,,,,,,,,,
2012-07-01,,,,,,2.956,,,,,,2.96,,,,,,,,,,,,,,,,,3.013,,,,,,,2.962
2012-08-01,,,,,,3.179,,,3.131,,,,,,3.095,,,3.109,,,,,,,,,3.135,,,,,,3.143,,,3.17
2012-09-01,,,,,,3.232,,,,,,,,,,,,,,,,,,,,,3.198,,,,,,,,,
2012-10-01,,,,,,,,,,,,,,,3.021,,,,,,,,,,,,,,,3.018,,,,,,
2012-11-01,,,,,,,,,,,,,,,2.897,,,,,,,,,,,,,,,,,,2.882,,,
2012-12-01,,,2.763,,,,,,,,,2.804,,,2.814,,,,,,,,,,,,,,,2.807,,,,,,
2013-01-01,,,2.83,,,,,,,,,,,,,,,2.893,,,,,,,,,,,,,,,,,,2.91
2013-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,3.065,,,3.093,,,,,,3.119
2013-03-01,,,,,,2.99,,,2.97,,,,,,2.997,,,,,,,,,,,,2.971,,,,,,,,,
2013-04-01,,,2.786,,,2.82,,,2.78,,,2.81,,,,,,,,,,,,,,,,,,2.822,,,,,,2.853
2013-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.918,,,2.943
2013-06-01,,,,,,,,,2.853,,,,,,,,,2.846,,,,,,,,,,,,,,,,,,
2013-07-01,,,,,,3.068,,,,,,,,,,,,2.981,,,,,,,,,,,,3.046,,,3.032,,,
2013-08-01,,,,,,,,,,,,,,,2.948,,,2.96,,,,,,,,,2.987,,,,,,,,,3.026
2013-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.857,,,,,,
2013-10-01,,,,,,,,,,,,2.68,,,,,,2.71,,,,,,,,,,,,2.7,,,2.682,,,
2013-11-01,,,2.672,,,,,,,,,2.695,,,,,,,,,,,,,,,2.678,,,,,,,,,
2013-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.79,,,,,,
2014-01-01,,,,,,,,,2.681,,,,,,,,,,,,,,,,,,2.697,,,,,,2.713,,,
2014-02-01,,,2.769,,,,,,2.759,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-01,,,2.837,,,,,,2.846,,,2.871,,,2.896,,,2.907,,,,,,,,,,,,,,,,,,2.854
2014-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,2.949,,,,,,,,,2.977
2014-05-01,,,,,,,,,,,,2.977,,,2.979,,,2.991,,,,,,,,,2.971,,,,,,,,,
2014-06-01,,,3.04,,,,,,3.029,,,3.055,,,,,,,,,,,,,,,3.042,,,,,,3.069,,,
2014-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.955,,,,,,2.963
2014-08-01,,,,,,,,,2.756,,,2.784,,,,,,2.794,,,,,,,,,2.769,,,2.798,,,2.774,,,2.794
2014-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,2.691,,,,,,,,,
2014-10-01,,,2.343,,,2.382,,,,,,,,,2.414,,,,,,,,,,,,,,,2.388,,,,,,
2014-11-01,,,2.166,,,,,,,,,2.219,,,,,,,,,,,,,,,,,,,,,,,,2.198
2014-12-01,,,1.754,,,1.794,,,1.727,,,,,,,,,1.833,,,,,,,,,,,,1.798,,,,,,
2015-01-01,,,,,,,,,,,,1.404,,,,,,1.449,,,,,,,,,1.391,,,,,,,,,1.4
2015-02-01,,,,,,,,,1.559,,,1.586,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-01,,,,,,,,,,,,,,,,,,1.708,,,,,,,,,1.655,,,,,,,,,
2015-04-01,,,,,,,,,,,,1.82,,,1.792,,,,,,,,,,,,1.798,,,,,,,,,
2015-05-01,,,,,,,,,,,,2.044,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-01,,,2.088,,,,,,,,,,,,2.087,,,,,,,,,,,,,,,,,,,,,
2015-07-01,,,,,,,,,,,,,,,2.008,,,,,,,,,,,,1.999,,,2.043,,,,,,
2015-08-01,,,,,,,,,,,,1.768,,,1.761,,,1.79,,,,,,,,,1.726,,,1.779,,,,,,
2015-09-01,,,,,,,,,1.518,,,1.573,,,,,,,,,,,,,,,,,,1.568,,,,,,
2015-10-01,,,1.438,,,1.503,,,,,,,,,1.511,,,,,,,,,,,,,,,,,,,,,
2015-11-01,,,,,,,,,,,,1.474,,,1.497,,,1.515,,,,,,,,,1.442,,,1.483,,,,,,
2015-12-01,,,1.33,,,,,,1.332,,,1.367,,,,,,1.425,,,,,,,,,1.334,,,,,,,,,
2016-01-01,,,,,,1.22,,,,,,,,,,,,,,,,,,,,,,,,1.21,,,,,,
2016-02-01,,,,,,1.104,,,,,,,,,,,,,,,,,,,,,,,,1.093,,,,,,
2016-03-01,,,1.232,,,,,,,,,,,,,,,,,,,,,,,,,,,1.272,,,,,,
2016-04-01,,,1.454,,,1.503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-01,,,,,,1.634,,,,,,,,,,,,1.623,,,,,,,,,,,,1.622,,,,,,
2016-07-01,,,1.43,,,,,,,,,1.469,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-01,,,,,,,,,,,,1.485,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-01,,,1.453,,,1.501,,,,,,1.48,,,1.484,,,,,,,,,,,,,,,,,,,,,
2016-10-01,,,1.519,,,,,,,,,,,,1.559,,,1.576,,,,,,,,,,,,1.563,,,,,,
2016-11-01,,,,,,,,,,,,1.495,,,1.483,,,,,,,,,,,,1.446,,,1.483,,,,,,
2016-12-01,,,,,,1.628,,,,,,1.633,,,1.621,,,,,,,,,,,,1.589,,,,,,,,,
2017-01-01,,,1.594,,,1.638,,,1.598,,,1.636,,,1.627,,,,,,,,,,,,,,,1.629,,,,,,
2017-02-01,,,1.547,,,1.591,,,1.552,,,,,,1.578,,,,,,,,,,,,,,,1.579,,,,,,
2017-03-01,,,,,,,,,1.519,,,,,,,,,1.559,,,,,,,,,1.512,,,1.547,,,,,,
2017-04-01,,,,,,,,,,,,1.698,,,,,,,,,,,,,,,,,,1.689,,,,,,1.661
2017-05-01,,,1.626,,,,,,1.622,,,,,,1.625,,,1.648,,,,,,,,,1.611,,,,,,,,,
2017-06-01,,,1.529,,,1.58,,,1.52,,,1.558,,,,,,,,,,,,,,,1.519,,,,,,,,,
2017-07-01,,,,,,,,,,,,1.631,,,,,,1.627,,,,,,,,,,,,,,,,,,
2017-08-01,,,,,,,,,,,,,,,1.671,,,1.699,,,,,,,,,,,,,,,,,,
2017-09-01,,,1.838,,,1.89,,,1.837,,,,,,,,,1.88,,,,,,,,,,,,1.88,,,,,,
2017-10-01,,,,,,,,,,,,1.698,,,,,,1.72,,,,,,,,,1.666,,,,,,,,,
2017-11-01,,,,,,,,,1.763,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-01,,,,,,,,,,,,,,,,,,1.754,,,,,,,,,,,,,,,1.673,,,
2018-01-01,,,,,,,,,1.815,,,1.844,,,1.852,,,,,,,,,,,,,,,,,,,,,1.825
2018-02-01,,,1.773,,,,,,1.776,,,,,,,,,,,,,,,,,,,,,1.814,,,1.756,,,1.79
2018-03-01,,,1.794,,,1.838,,,1.799,,,1.829,,,,,,,,,,,,,,,1.8,,,,,,1.78,,,
2018-04-01,,,,,,2.028,,,1.966,,,,,,2.031,,,,,,,,,,,,,,,,,,,,,2.001
2018-05-01,,,,,,,,,2.168,,,,,,,,,,,,,,,,,,2.174,,,,,,,,,
2018-06-01,,,2.124,,,2.168,,,2.1,,,2.128,,,2.128,,,,,,,,,,,,,,,,,,,,,2.131
2018-07-01,,,,,,2.183,,,,,,2.15,,,2.157,,,,,,,,,,,,2.13,,,2.169,,,,,,
2018-08-01,,,,,,2.152,,,,,,2.109,,,2.142,,,2.173,,,,,,,,,,,,,,,,,,
2018-09-01,,,,,,,,,2.067,,,,,,,,,2.163,,,,,,,,,2.09,,,,,,,,,2.114
2018-10-01,,,,,,,,,,,,1.997,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-01,,,,,,1.679,,,,,,,,,1.729,,,,,,,,,,,,,,,,,,,,,
2018-12-01,,,1.467,,,,,,,,,,,,1.554,,,1.575,,,,,,,,,,,,,,,,,,
2019-01-01,,,,,,,,,,,,,,,1.532,,,,,,,,,,,,1.457,,,1.488,,,1.445,,,1.478
2019-02-01,,,,,,1.591,,,,,,,,,1.629,,,1.654,,,,,,,,,1.554,,,,,,,,,
2019-03-01,,,,,,,,,1.758,,,,,,,,,,,,,,,,,,1.779,,,,,,,,,
2019-04-01,,,,,,2.045,,,1.985,,,,,,2.049,,,,,,,,,,,,,,,,,,2.019,,,
2019-05-01,,,,,,,,,,,,2.041,,,2.063,,,,,,,,,,,,2.024,,,,,,,,,
2019-06-01,,,,,,1.897,,,1.836,,,1.874,,,,,,,,,,,,,,,,,,,,,1.865,,,1.904
2019-07-01,,,,,,2.011,,,,,,,,,,,,2.026,,,,,,,,,1.955,,,,,,1.963,,,
2019-08-01,,,,,,1.811,,,,,,,,,,,,1.835,,,,,,,,,1.755,,,1.805,,,,,,
2019-09-01,,,1.703,,,,,,,,,,,,1.767,,,,,,,,,,,,,,,,,,,,,
2019-10-01,,,1.711,,,,,,,,,,,,1.778,,,1.808,,,,,,,,,,,,,,,,,,
2019-11-01,,,1.719,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-01,,,,,,1.771,,,,,,,,,,,,,,,,,,,,,1.729,,,1.769,,,,,,
2020-01-01,,,,,,1.726,,,,,,1.695,,,,,,1.78,,,,,,,,,1.684,,,1.726,,,,,,
2020-02-01,,,,,,,,,,,,1.594,,,,,,,,,,,,,,,1.591,,,,,,,,,1.634
2020-03-01,,,,,,,,,.993,,,1.031,,,,,,,,,,,,,,,1.019,,,,,,,,,
2020-04-01,,,,,,,,,,,,,,,.654,,,.679,,,,,,,,,.659,,,,,,,,,
2020-05-01,,,1.071,,,1.122,,,,,,1.01,,,,,,1.021,,,,,,,,,,,,1.07,,,,,,
2020-06-01,,,1.322,,,,,,,,,1.245,,,,,,1.265,,,,,,,,,,,,1.313,,,,,,
2020-07-01,,,,,,,,,1.303,,,,,,,,,1.36,,,,,,,,,,,,1.409,,,1.347,,,
2020-08-01,,,,,,1.371,,,,,,1.332,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-01,,,1.289,,,,,,,,,1.298,,,,,,,,,,,,,,,,,,1.331,,,,,,
2020-10-01,,,1.252,,,,,,1.228,,,1.263,,,1.278,,,,,,,,,,,,,,,,,,1.269,,,1.329
2020-11-01,,,,,,,,,,,,1.247,,,1.265,,,,,,,,,,,,,,,,,,1.251,,,1.308
2020-12-01,,,,,,,,,1.339,,,,,,1.389,,,1.409,,,,,,,,,,,,,,,1.38,,,
2021-01-01,,,,,,1.577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,1.727,,,1.764,,,,,,1.804
2021-03-01,,,1.876,,,,,,,,,,,,1.919,,,,,,,,,,,,,,,,,,,,,
2021-04-01,,,,,,,,,,,,,,,,,,1.959,,,,,,,,,1.891,,,,,,,,,
2021-05-01,,,2.077,,,,,,,,,2.089,,,2.116,,,,,,,,,,,,,,,,,,2.107,,,2.164
2021-06-01,,,2.14,,,2.192,,,2.118,,,,,,,,,2.194,,,,,,,,,,,,,,,,,,
2021-07-01,,,2.205,,,,,,2.184,,,,,,,,,,,,,,,,,,2.202,,,,,,,,,2.267
2021-08-01,,,,,,2.246,,,,,,,,,2.228,,,,,,,,,,,,,,,,,,,,,2.276
2021-09-01,,,,,,2.281,,,,,,2.256,,,2.271,,,,,,,,,,,,2.235,,,,,,,,,
2021-10-01,,,,,,,,,,,,,,,,,,2.509,,,,,,,,,,,,,,,2.467,,,
2021-11-01,,,,,,2.539,,,,,,,,,,,,,,,,,,,,,2.487,,,2.528,,,2.502,,,
2021-12-01,,,,,,,,,,,,2.299,,,,,,,,,,,,,,,2.294,,,,,,2.31,,,
2022-01-01,,,2.376,,,,,,,,,2.379,,,2.436,,,,,,,,,,,,,,,,,,2.384,,,
2022-02-01,,,,,,,,,2.58,,,,,,2.647,,,2.674,,,,,,,,,2.604,,,2.639,,,2.625,,,
2022-03-01,,,,,,,,,,,,3.058,,,,,,,,,,,,,,,,,,3.107,,,3.117,,,
